"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60"
"1",10000,10000,954,10000,10000,1513,10000,1028,1258,1141,10000,10000,1520,1437,10000,10000,1276,1299,10000,1536,10000,10000,10000,1001,1044,738,1693,1273,10000,905,10000,10000,1031,10000,1101,10000,1769,1750,10000,10000,10000,713,1006,10000,1422,1101,1578,10000,10000,10000,1129,630,930,10000,10000,982,10000,1304,10000,10000
"2",1484,1054,1126,1749,10000,10000,10000,690,919,1240,1045,10000,10000,10000,1158,10000,10000,987,1338,10000,789,1339,10000,10000,1502,1606,10000,1619,10000,896,10000,1542,10000,1029,684,695,658,10000,1242,10000,10000,10000,742,1114,10000,1188,10000,10000,10000,10000,1102,10000,10000,1105,10000,1707,1193,10000,10000,10000
"3",10000,776,10000,1469,1075,10000,1100,10000,10000,1432,10000,1267,10000,1084,10000,903,1573,10000,10000,880,1536,1396,723,1644,10000,10000,1141,10000,10000,687,10000,1661,10000,1549,898,1308,10000,1656,10000,934,842,10000,10000,800,10000,10000,10000,1794,1394,10000,686,10000,10000,10000,10000,989,866,10000,10000,1752
"4",10000,10000,10000,1058,10000,10000,902,884,1572,10000,962,10000,1440,1397,10000,10000,1345,10000,1386,1627,1170,994,1693,1130,10000,10000,10000,10000,1285,10000,794,756,10000,10000,10000,10000,1012,10000,602,1178,10000,739,10000,1546,1215,10000,10000,10000,10000,10000,1338,10000,1747,616,1093,970,853,745,1634,1438
"5",1072,10000,10000,10000,767,10000,1097,10000,10000,841,1183,10000,10000,1590,825,1452,1302,1498,1660,1032,1057,1256,733,1302,10000,10000,724,1770,1066,10000,10000,780,1543,958,10000,932,10000,888,1540,1723,10000,10000,930,1589,1667,10000,10000,1443,637,1014,10000,791,10000,10000,1357,10000,1431,10000,10000,768
"6",10000,839,10000,873,10000,965,1255,10000,10000,10000,10000,1561,10000,1168,10000,644,797,1353,802,10000,10000,1078,1606,1626,1729,1461,1257,10000,10000,1491,10000,10000,685,10000,10000,1249,10000,10000,619,1711,1226,842,10000,10000,1604,10000,10000,1133,10000,932,1480,10000,10000,10000,10000,1209,10000,1417,10000,10000
"7",1251,10000,1436,10000,10000,10000,1500,10000,1692,864,10000,10000,1710,10000,935,840,10000,1614,1526,977,1742,1169,629,10000,10000,893,1061,1238,10000,10000,1553,10000,695,892,1371,10000,1508,1666,10000,1444,10000,10000,781,736,780,10000,10000,1508,1695,826,10000,1631,10000,10000,960,1234,1770,692,10000,10000
"8",1749,10000,10000,1532,1233,1112,10000,10000,10000,10000,1653,10000,10000,10000,1318,10000,10000,1023,10000,10000,1300,10000,1117,1624,10000,1119,1559,10000,1619,10000,717,10000,1385,979,10000,1654,635,10000,1627,10000,10000,10000,10000,10000,10000,10000,10000,10000,1767,1177,10000,10000,10000,10000,10000,10000,10000,1102,10000,1611
"9",1527,1300,1240,735,1390,10000,1755,920,10000,10000,10000,10000,1738,10000,10000,10000,10000,862,1125,10000,10000,1479,10000,10000,10000,1784,10000,931,10000,1648,803,1406,1590,10000,1316,10000,10000,10000,10000,1609,1351,10000,10000,10000,1029,10000,1286,1209,10000,1797,10000,1155,10000,739,1207,10000,10000,10000,826,1267
"10",831,10000,10000,10000,10000,1041,10000,10000,1447,1007,1704,839,1779,10000,1670,10000,1368,1008,10000,1366,10000,1497,1659,10000,10000,886,10000,957,1400,10000,10000,10000,10000,10000,10000,10000,10000,785,1522,1399,1772,872,10000,1485,10000,1741,10000,1561,10000,1693,10000,1202,10000,718,694,10000,10000,10000,10000,982
